Identificador,Nombre,Tipo,Latitud,Longitud,Precio,Calificacion promedio,Tiempo estimado de estadia
1,Tikal,Turístico,17.2220,-89.6237,150,4.8,5
2,Antigua Guatemala,Turístico,14.5560,-90.7330,0,4.9,4
3,Lago de Atitlan,Turístico,14.7000,-91.2000,0,4.9,6
4,Semuc Champey,Turístico,15.5333,-89.9667,50,4.7,5
5,Volcan de Pacaya,Turístico,14.3811,-90.6014,30,4.6,4
6,Chichicastenango,Turístico,14.9431,-91.1113,0,4.5,3
7,Livingston,Turístico,15.8300,-88.7500,0,4.4,4
8,Playa Blanca,Turístico,15.8232,-88.7444,25,4.3,3
9,Quetzaltenango,Turístico,14.8341,-91.5182,0,4.5,3
10,Zaculeu,Turístico,15.3184,-91.4706,20,4.2,2
11,Volcan Acatenango,Turístico,14.5014,-90.8761,40,4.9,8
12,Volcan Tajumulco,Turístico,15.0428,-91.9014,25,4.7,8
13,Cerro de la Cruz,Turístico,14.5665,-90.7295,0,4.8,1
14,Reserva Natural Atitlan,Turístico,14.7039,-91.1576,35,4.7,3
15,Basalica del Cristo Negro de Esquipulas,Turístico,14.5671,-89.3548,0,4.5,2
16,Parque Central de Antigua,Turístico,14.5568,-90.7349,0,4.7,1
17,Castillo de San Felipe,Turístico,15.6440,-89.0013,20,4.6,2
18,El Mirador,Turístico,17.7667,-89.9500,200,4.9,6
19,Grutas del Rey Marcos,Turístico,15.1765,-90.2923,30,4.3,3
20,Cueva de Candelaria,Turístico,15.7921,-89.9771,35,4.4,3
21,Museo Ixchel del Traje Indigena,Turístico,14.6090,-90.5112,20,4.5,2
22,Museo Popol Vuh,Turístico,14.6094,-90.5115,20,4.6,2
23,Parque Nacional Las Victorias,Turístico,15.4789,-90.3763,15,4.2,2
24,Biotopo del Quetzal,Turístico,15.1886,-90.2847,25,4.5,3
25,Iximche,Turístico,14.7378,-90.9942,25,4.4,2
26,Mixco Viejo,Turístico,14.8949,-90.8846,15,4.3,2
27,Volcan de Agua,Turístico,14.4641,-90.7511,20,4.6,5
28,Museo Nacional de Arqueologia y Etnologi­a,Turístico,14.6113,-90.5142,15,4.4,2
29,La Aurora Zoo,Turístico,14.5886,-90.5311,40,4.7,3
30,IRTRA Mundo Petapa,Turístico,14.5907,-90.5513,50,4.6,4
31,IRTRA Xetulul,Turístico,14.6436,-91.6044,75,4.8,5
32,IRTRA Xocomil,Turístico,14.6429,-91.6039,75,4.7,5
33,Volcan Santiaguito,Turístico,14.7514,-91.5636,0,4.3,4
34,Parque Nacional Yaxha,Turístico,17.0651,-89.3998,80,4.6,4
